Start testing: Nov 30 13:32 CET
----------------------------------------------------------
1/3 Testing: python_drone_nav_env
1/3 Test: python_drone_nav_env
Command: "/opt/homebrew/Frameworks/Python.framework/Versions/3.10/bin/python3.10" "-m" "pytest" "-q" "tests/python/test_drone_nav_env.py"
Directory: /Users/said/Library/CloudStorage/OneDrive-Personnel/Project Documents/AeroForge
"python_drone_nav_env" start time: Nov 30 13:32 CET
Output:
----------------------------------------------------------
.....                                                                    [100%]
5 passed in 0.18s
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
<end of output>
Test time =   0.49 sec
----------------------------------------------------------
Test Passed.
"python_drone_nav_env" end time: Nov 30 13:33 CET
"python_drone_nav_env" time elapsed: 00:00:00
----------------------------------------------------------

2/3 Testing: drone_train
2/3 Test: drone_train
Command: "/opt/homebrew/Frameworks/Python.framework/Versions/3.10/bin/python3.10" "python/aeroforge/scripts/train_hover_ppo.py"
Directory: /Users/said/Library/CloudStorage/OneDrive-Personnel/Project Documents/AeroForge
"drone_train" start time: Nov 30 13:33 CET
Output:
----------------------------------------------------------
Using cpu device
Logging to /Users/said/Library/CloudStorage/OneDrive-Personnel/Project Documents/AeroForge/logs/nav3d_ppo/PPO_1
------------------------------
| time/              |       |
-------------------------------------------------------------
  • Reward this step         : -371.7724
  • Cumulative reward        : -20195.3238

  • Position & velocity:
       pos (x, y, z)         :  17.9439,  9.6756,  0.6542
       vel (vx, vy, vz)      :  14.6085,  8.5221, -1.5265

  • Attitude & rates:
       roll, pitch, yaw      :  1.1971, -0.6668,  2.6348
       p, q, r (ang rates)   :  1.5707,  1.6641,  3.2396

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  15.9439,  7.6756, -0.3458

  • Info dict:
       distance_to_target: 17.698632641403858
============================================================


============================================================
[Eval] Episode 2 | Step 251
-------------------------------------------------------------
  • Reward this step         : -377.7821
  • Cumulative reward        : -20573.1059

  • Position & velocity:
       pos (x, y, z)         :  18.0900,  9.7608,  0.6390
       vel (vx, vy, vz)      :  14.6085,  8.5221, -1.5265

  • Attitude & rates:
       roll, pitch, yaw      :  1.1893, -0.6889,  2.6721
       p, q, r (ang rates)   :  1.5707,  1.6641,  3.2396

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  16.0900,  7.7608, -0.3610

  • Info dict:
       distance_to_target: 17.867500821937885
============================================================


============================================================
[Eval] Episode 2 | Step 252
-------------------------------------------------------------
  • Reward this step         : -385.3780
  • Cumulative reward        : -20958.4840

  • Position & velocity:
       pos (x, y, z)         :  18.2370,  9.8472,  0.6231
       vel (vx, vy, vz)      :  14.7532,  8.6874, -1.6241

  • Attitude & rates:
       roll, pitch, yaw      :  1.1803, -0.7107,  2.7103
       p, q, r (ang rates)   :  1.5710,  1.6641,  3.2398

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  16.2370,  7.8472, -0.3769

  • Info dict:
       distance_to_target: 18.037748710897873
============================================================


============================================================
[Eval] Episode 2 | Step 253
-------------------------------------------------------------
  • Reward this step         : -391.5763
  • Cumulative reward        : -21350.0602

  • Position & velocity:
       pos (x, y, z)         :  18.3845,  9.9340,  0.6068
       vel (vx, vy, vz)      :  14.7532,  8.6874, -1.6241

  • Attitude & rates:
       roll, pitch, yaw      :  1.1700, -0.7323,  2.7495
       p, q, r (ang rates)   :  1.5710,  1.6641,  3.2398

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  16.3845,  7.9340, -0.3932

  • Info dict:
       distance_to_target: 18.20869440561848
============================================================


============================================================
[Eval] Episode 2 | Step 254
-------------------------------------------------------------
  • Reward this step         : -399.3834
  • Cumulative reward        : -21749.4437

  • Position & velocity:
       pos (x, y, z)         :  18.5334,  10.0226,  0.5896
       vel (vx, vy, vz)      :  14.8892,  8.8596, -1.7210

  • Attitude & rates:
       roll, pitch, yaw      :  1.1583, -0.7535,  2.7898
       p, q, r (ang rates)   :  1.5712,  1.6641,  3.2400

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  16.5334,  8.0226, -0.4104

  • Info dict:
       distance_to_target: 18.38165627454815
============================================================


============================================================
[Eval] Episode 2 | Step 255
-------------------------------------------------------------
  • Reward this step         : -407.2811
  • Cumulative reward        : -22156.7248

  • Position & velocity:
       pos (x, y, z)         :  18.6828,  10.1118,  0.5721
       vel (vx, vy, vz)      :  15.0206,  9.0352, -1.8175

  • Attitude & rates:
       roll, pitch, yaw      :  1.1452, -0.7743,  2.8312
       p, q, r (ang rates)   :  1.5714,  1.6641,  3.2402

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  16.6828,  8.1118, -0.4279

  • Info dict:
       distance_to_target: 18.555297011696197
============================================================


============================================================
[Eval] Episode 2 | Step 256
-------------------------------------------------------------
  • Reward this step         : -413.8063
  • Cumulative reward        : -22570.5311

  • Position & velocity:
       pos (x, y, z)         :  18.8330,  10.2022,  0.5539
       vel (vx, vy, vz)      :  15.0206,  9.0352, -1.8175

  • Attitude & rates:
       roll, pitch, yaw      :  1.1306, -0.7947,  2.8739
       p, q, r (ang rates)   :  1.5714,  1.6641,  3.2402

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  16.8330,  8.2022, -0.4461

  • Info dict:
       distance_to_target: 18.73027451054494
============================================================


============================================================
[Eval] Episode 2 | Step 257
-------------------------------------------------------------
  • Reward this step         : -421.9122
  • Cumulative reward        : -22992.4433

  • Position & velocity:
       pos (x, y, z)         :  18.9840,  10.2937,  0.5351
       vel (vx, vy, vz)      :  15.1428,  9.2168, -1.9125

  • Attitude & rates:
       roll, pitch, yaw      :  1.1145, -0.8147,  2.9180
       p, q, r (ang rates)   :  1.5717,  1.6642,  3.2404

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  16.9840,  8.2937, -0.4649

  • Info dict:
       distance_to_target: 18.90655367981708
============================================================


============================================================
[Eval] Episode 2 | Step 258
-------------------------------------------------------------
  • Reward this step         : -428.6335
  • Cumulative reward        : -23421.0768

  • Position & velocity:
       pos (x, y, z)         :  19.1354,  10.3859,  0.5160
       vel (vx, vy, vz)      :  15.1428,  9.2168, -1.9125

  • Attitude & rates:
       roll, pitch, yaw      :  1.0967, -0.8342,  2.9635
       p, q, r (ang rates)   :  1.5717,  1.6642,  3.2404

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  17.1354,  8.3859, -0.4840

  • Info dict:
       distance_to_target: 19.083497722326847
============================================================


============================================================
[Eval] Episode 2 | Step 259
-------------------------------------------------------------
  • Reward this step         : -436.9442
  • Cumulative reward        : -23858.0210

  • Position & velocity:
       pos (x, y, z)         :  19.2880,  10.4799,  0.4959
       vel (vx, vy, vz)      :  15.2552,  9.4039, -2.0057

  • Attitude & rates:
       roll, pitch, yaw      :  1.0772, -0.8530,  3.0104
       p, q, r (ang rates)   :  1.5719,  1.6642,  3.2406

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  17.2880,  8.4799, -0.5041

  • Info dict:
       distance_to_target: 19.262323117846844
============================================================


============================================================
[Eval] Episode 2 | Step 260
-------------------------------------------------------------
  • Reward this step         : -445.3424
  • Cumulative reward        : -24303.3634

  • Position & velocity:
       pos (x, y, z)         :  19.4409,  10.5746,  0.4755
       vel (vx, vy, vz)      :  15.3628,  9.5935, -2.0977

  • Attitude & rates:
       roll, pitch, yaw      :  1.0559, -0.8712,  3.0590
       p, q, r (ang rates)   :  1.5722,  1.6642,  3.2408

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  17.4409,  8.5746, -0.5245

  • Info dict:
       distance_to_target: 19.44178505005955
============================================================


============================================================
[Eval] Episode 2 | Step 261
-------------------------------------------------------------
  • Reward this step         : -452.3993
  • Cumulative reward        : -24755.7627

  • Position & velocity:
       pos (x, y, z)         :  19.5945,  10.6705,  0.4546
       vel (vx, vy, vz)      :  15.3628,  9.5935, -2.0977

  • Attitude & rates:
       roll, pitch, yaw      :  1.0328, -0.8888,  3.1092
       p, q, r (ang rates)   :  1.5722,  1.6642,  3.2408

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  17.5945,  8.6705, -0.5454

  • Info dict:
       distance_to_target: 19.62249313281659
============================================================


============================================================
[Eval] Episode 2 | Step 262
-------------------------------------------------------------
  • Reward this step         : -460.9983
  • Cumulative reward        : -25216.7610

  • Position & velocity:
       pos (x, y, z)         :  19.7488,  10.7678,  0.4330
       vel (vx, vy, vz)      :  15.4604,  9.7874, -2.1871

  • Attitude & rates:
       roll, pitch, yaw      :  1.0077, -0.9055, -3.1220
       p, q, r (ang rates)   :  1.5724,  1.6642,  3.2410

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  17.7488,  8.7678, -0.5670

  • Info dict:
       distance_to_target: 19.804405554270588
============================================================


============================================================
[Eval] Episode 2 | Step 263
-------------------------------------------------------------
  • Reward this step         : -468.2571
  • Cumulative reward        : -25685.0181

  • Position & velocity:
       pos (x, y, z)         :  19.9034,  10.8656,  0.4111
       vel (vx, vy, vz)      :  15.4604,  9.7874, -2.1871

  • Attitude & rates:
       roll, pitch, yaw      :  0.9808, -0.9214, -3.0682
       p, q, r (ang rates)   :  1.5724,  1.6642,  3.2410

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  17.9034,  8.8656, -0.5889

  • Info dict:
       distance_to_target: 19.98693504535142
============================================================


============================================================
[Eval] Episode 2 | Step 264
-------------------------------------------------------------
  • Reward this step         : -477.0451
  • Cumulative reward        : -26162.0632

  • Position & velocity:
       pos (x, y, z)         :  20.0589,  10.9655,  0.3884
       vel (vx, vy, vz)      :  15.5472,  9.9836, -2.2739

  • Attitude & rates:
       roll, pitch, yaw      :  0.9519, -0.9364, -3.0125
       p, q, r (ang rates)   :  1.5705,  1.6638,  3.2507

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  18.0589,  8.9655, -0.6116

  • Info dict:
       distance_to_target: 20.17117198228064
============================================================


============================================================
[Eval] Episode 2 | Step 265
-------------------------------------------------------------
  • Reward this step         : -485.9164
  • Cumulative reward        : -26647.9796

  • Position & velocity:
       pos (x, y, z)         :  20.2146,  11.0660,  0.3654
       vel (vx, vy, vz)      :  15.6289,  10.1814, -2.3591

  • Attitude & rates:
       roll, pitch, yaw      :  0.9210, -0.9503, -2.9550
       p, q, r (ang rates)   :  1.5696,  1.6637,  3.2566

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  18.2146,  9.0660, -0.6346

  • Info dict:
       distance_to_target: 20.35599074451007
============================================================


============================================================
[Eval] Episode 2 | Step 266
-------------------------------------------------------------
  • Reward this step         : -493.5155
  • Cumulative reward        : -27141.4951

  • Position & velocity:
       pos (x, y, z)         :  20.3709,  11.1678,  0.3418
       vel (vx, vy, vz)      :  15.6289,  10.1814, -2.3591

  • Attitude & rates:
       roll, pitch, yaw      :  0.8882, -0.9632, -2.8956
       p, q, r (ang rates)   :  1.5696,  1.6637,  3.2566

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
