Start testing: Dec 02 21:04 CET
----------------------------------------------------------
1/5 Testing: python_drone_nav_env
1/5 Test: python_drone_nav_env
Command: "/opt/homebrew/Frameworks/Python.framework/Versions/3.10/bin/python3.10" "-m" "pytest" "-q" "tests/python/test_drone_nav_env.py"
Directory: /Users/said/Library/CloudStorage/OneDrive-Personnel/Project Documents/AeroForge
"python_drone_nav_env" start time: Dec 02 21:04 CET
Output:
----------------------------------------------------------
.....                                                                    [100%]
5 passed in 0.12s
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
<end of output>
Test time =   0.37 sec
----------------------------------------------------------
Test Passed.
"python_drone_nav_env" end time: Dec 02 21:04 CET
"python_drone_nav_env" time elapsed: 00:00:00
----------------------------------------------------------

2/5 Testing: drone_train
2/5 Test: drone_train
Command: "/opt/homebrew/Frameworks/Python.framework/Versions/3.10/bin/python3.10" "python/aeroforge/scripts/train_hover_ppo.py"
Directory: /Users/said/Library/CloudStorage/OneDrive-Personnel/Project Documents/AeroForge
"drone_train" start time: Dec 02 21:04 CET
Output:
----------------------------------------------------------
Using cpu device
Logging to /Users/said/Library/CloudStorage/OneDrive-Personnel/Project Documents/AeroForge/logs/nav3d_ppo/PPO_21
------------------------------
| time/              |       |
       roll, pitch, yaw      :  0.3586,  0.2137,  0.6105
       p, q, r (ang rates)   :  1.5212,  1.5671,  3.3120

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.9652, -4.0245, -0.8360

  • Info dict:
       distance_to_target: 5.711224021003004
============================================================


============================================================
[Eval] Episode 4 | Step 24
-------------------------------------------------------------
  • Reward this step         : -33.3958
  • Cumulative reward        : -805.1205

  • Position & velocity:
       pos (x, y, z)         :  0.0408, -0.0281,  1.1785
       vel (vx, vy, vz)      :  0.5961, -0.3652,  1.4458

  • Attitude & rates:
       roll, pitch, yaw      :  0.3806,  0.2173,  0.6487
       p, q, r (ang rates)   :  1.5269,  1.5550,  3.3584

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.9592, -4.0281, -0.8215

  • Info dict:
       distance_to_target: 5.707564467727391
============================================================


============================================================
[Eval] Episode 4 | Step 25
-------------------------------------------------------------
  • Reward this step         : -33.3706
  • Cumulative reward        : -838.4911

  • Position & velocity:
       pos (x, y, z)         :  0.0471, -0.0320,  1.1932
       vel (vx, vy, vz)      :  0.7007, -0.4129,  1.5292

  • Attitude & rates:
       roll, pitch, yaw      :  0.4028,  0.2200,  0.6873
       p, q, r (ang rates)   :  1.5325,  1.5428,  3.4019

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.9529, -4.0320, -0.8068

  • Info dict:
       distance_to_target: 5.7037792150727675
============================================================


============================================================
[Eval] Episode 4 | Step 26
-------------------------------------------------------------
  • Reward this step         : -33.3154
  • Cumulative reward        : -871.8064

  • Position & velocity:
       pos (x, y, z)         :  0.0541, -0.0361,  1.2085
       vel (vx, vy, vz)      :  0.7007, -0.4129,  1.5292

  • Attitude & rates:
       roll, pitch, yaw      :  0.4250,  0.2218,  0.7262
       p, q, r (ang rates)   :  1.5325,  1.5428,  3.4019

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.9459, -4.0361, -0.7915

  • Info dict:
       distance_to_target: 5.699704168203598
============================================================


============================================================
[Eval] Episode 4 | Step 27
-------------------------------------------------------------
  • Reward this step         : -33.2848
  • Cumulative reward        : -905.0913

  • Position & velocity:
       pos (x, y, z)         :  0.0619, -0.0405,  1.2243
       vel (vx, vy, vz)      :  0.8159, -0.4606,  1.6076

  • Attitude & rates:
       roll, pitch, yaw      :  0.4472,  0.2226,  0.7654
       p, q, r (ang rates)   :  1.5375,  1.5301,  3.4447

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.9381, -4.0405, -0.7757

  • Info dict:
       distance_to_target: 5.695301825595644
============================================================


============================================================
[Eval] Episode 4 | Step 28
-------------------------------------------------------------
  • Reward this step         : -33.2247
  • Cumulative reward        : -938.3160

  • Position & velocity:
       pos (x, y, z)         :  0.0700, -0.0451,  1.2404
       vel (vx, vy, vz)      :  0.8159, -0.4606,  1.6076

  • Attitude & rates:
       roll, pitch, yaw      :  0.4694,  0.2226,  0.8047
       p, q, r (ang rates)   :  1.5375,  1.5301,  3.4447

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.9300, -4.0451, -0.7596

  • Info dict:
       distance_to_target: 5.690766872644689
============================================================


============================================================
[Eval] Episode 4 | Step 29
-------------------------------------------------------------
  • Reward this step         : -33.1882
  • Cumulative reward        : -971.5042

  • Position & velocity:
       pos (x, y, z)         :  0.0794, -0.0502,  1.2572
       vel (vx, vy, vz)      :  0.9416, -0.5073,  1.6805

  • Attitude & rates:
       roll, pitch, yaw      :  0.4916,  0.2215,  0.8445
       p, q, r (ang rates)   :  1.5423,  1.5172,  3.4872

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.9206, -4.0502, -0.7428

  • Info dict:
       distance_to_target: 5.685659541736265
============================================================


============================================================
[Eval] Episode 4 | Step 30
-------------------------------------------------------------
  • Reward this step         : -33.1528
  • Cumulative reward        : -1004.6570

  • Position & velocity:
       pos (x, y, z)         :  0.0893, -0.0554,  1.2742
       vel (vx, vy, vz)      :  1.0724, -0.5531,  1.7506

  • Attitude & rates:
       roll, pitch, yaw      :  0.5137,  0.2196,  0.8843
       p, q, r (ang rates)   :  1.5474,  1.5049,  3.5282

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.9107, -4.0554, -0.7258

  • Info dict:
       distance_to_target: 5.680396548098483
============================================================


============================================================
[Eval] Episode 4 | Step 31
-------------------------------------------------------------
  • Reward this step         : -33.0802
  • Cumulative reward        : -1037.7372

  • Position & velocity:
       pos (x, y, z)         :  0.1000, -0.0610,  1.2917
       vel (vx, vy, vz)      :  1.0724, -0.5531,  1.7506

  • Attitude & rates:
       roll, pitch, yaw      :  0.5356,  0.2168,  0.9243
       p, q, r (ang rates)   :  1.5474,  1.5049,  3.5282

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.9000, -4.0610, -0.7083

  • Info dict:
       distance_to_target: 5.674762776343818
============================================================


============================================================
[Eval] Episode 4 | Step 32
-------------------------------------------------------------
  • Reward this step         : -33.0384
  • Cumulative reward        : -1070.7757

  • Position & velocity:
       pos (x, y, z)         :  0.1117, -0.0668,  1.3097
       vel (vx, vy, vz)      :  1.2131, -0.5964,  1.8148

  • Attitude & rates:
       roll, pitch, yaw      :  0.5573,  0.2130,  0.9645
       p, q, r (ang rates)   :  1.5523,  1.4925,  3.5694

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.8883, -4.0668, -0.6903

  • Info dict:
       distance_to_target: 5.668714916898143
============================================================


============================================================
[Eval] Episode 4 | Step 33
-------------------------------------------------------------
  • Reward this step         : -32.9600
  • Cumulative reward        : -1103.7357

  • Position & velocity:
       pos (x, y, z)         :  0.1238, -0.0728,  1.3278
       vel (vx, vy, vz)      :  1.2131, -0.5964,  1.8148

  • Attitude & rates:
       roll, pitch, yaw      :  0.5788,  0.2083,  1.0047
       p, q, r (ang rates)   :  1.5523,  1.4925,  3.5694

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.8762, -4.0728, -0.6722

  • Info dict:
       distance_to_target: 5.662504844775675
============================================================


============================================================
[Eval] Episode 4 | Step 34
-------------------------------------------------------------
  • Reward this step         : -32.9109
  • Cumulative reward        : -1136.6465

  • Position & velocity:
       pos (x, y, z)         :  0.1374, -0.0791,  1.3466
       vel (vx, vy, vz)      :  1.3632, -0.6363,  1.8730

  • Attitude & rates:
       roll, pitch, yaw      :  0.6000,  0.2027,  1.0452
       p, q, r (ang rates)   :  1.5571,  1.4804,  3.6106

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.8626, -4.0791, -0.6534

  • Info dict:
       distance_to_target: 5.655573422675531
============================================================


============================================================
[Eval] Episode 4 | Step 35
-------------------------------------------------------------
  • Reward this step         : -32.8632
  • Cumulative reward        : -1169.5098

  • Position & velocity:
       pos (x, y, z)         :  0.1516, -0.0856,  1.3655
       vel (vx, vy, vz)      :  1.5177, -0.6740,  1.9281

  • Attitude & rates:
       roll, pitch, yaw      :  0.6208,  0.1962,  1.0855
       p, q, r (ang rates)   :  1.5624,  1.4693,  3.6503

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.8484, -4.0856, -0.6345

  • Info dict:
       distance_to_target: 5.648454983849104
============================================================


============================================================
[Eval] Episode 4 | Step 36
-------------------------------------------------------------
  • Reward this step         : -32.7697
  • Cumulative reward        : -1202.2795

  • Position & velocity:
       pos (x, y, z)         :  0.1668, -0.0923,  1.3848
       vel (vx, vy, vz)      :  1.5177, -0.6740,  1.9281

  • Attitude & rates:
       roll, pitch, yaw      :  0.6414,  0.1888,  1.1260
       p, q, r (ang rates)   :  1.5624,  1.4693,  3.6503

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.8332, -4.0923, -0.6152

  • Info dict:
       distance_to_target: 5.640876115464412
============================================================


============================================================
[Eval] Episode 4 | Step 37
-------------------------------------------------------------
  • Reward this step         : -32.7142
  • Cumulative reward        : -1234.9937

  • Position & velocity:
       pos (x, y, z)         :  0.1830, -0.0993,  1.4044
       vel (vx, vy, vz)      :  1.6809, -0.7069,  1.9769

  • Attitude & rates:
       roll, pitch, yaw      :  0.6615,  0.1806,  1.1664
       p, q, r (ang rates)   :  1.5675,  1.4585,  3.6899

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.8170, -4.0993, -0.5956

  • Info dict:
       distance_to_target: 5.632789651250428
============================================================


============================================================
[Eval] Episode 4 | Step 38
-------------------------------------------------------------
  • Reward this step         : -32.6138
  • Cumulative reward        : -1267.6075

  • Position & velocity:
       pos (x, y, z)         :  0.1998, -0.1064,  1.4241
       vel (vx, vy, vz)      :  1.6809, -0.7069,  1.9769

  • Attitude & rates:
       roll, pitch, yaw      :  0.6812,  0.1715,  1.2068
       p, q, r (ang rates)   :  1.5675,  1.4585,  3.6899

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.8002, -4.1064, -0.5759

  • Info dict:
       distance_to_target: 5.6245112343796375
============================================================


============================================================
[Eval] Episode 4 | Step 39
-------------------------------------------------------------
  • Reward this step         : -32.5495
  • Cumulative reward        : -1300.1570

  • Position & velocity:
       pos (x, y, z)         :  0.2184, -0.1137,  1.4443
       vel (vx, vy, vz)      :  1.8521, -0.7339,  2.0195

  • Attitude & rates:
       roll, pitch, yaw      :  0.7004,  0.1616,  1.2473
       p, q, r (ang rates)   :  1.5727,  1.4483,  3.7293

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.7816, -4.1137, -0.5557

  • Info dict:
       distance_to_target: 5.615352332029222
============================================================


============================================================
[Eval] Episode 4 | Step 40
-------------------------------------------------------------
  • Reward this step         : -32.4867
  • Cumulative reward        : -1332.6437

  • Position & velocity:
       pos (x, y, z)         :  0.2375, -0.1211,  1.4647
       vel (vx, vy, vz)      :  2.0268, -0.7576,  2.0589

  • Attitude & rates:
       roll, pitch, yaw      :  0.7191,  0.1509,  1.2876
       p, q, r (ang rates)   :  1.5782,  1.4393,  3.7666

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
